Conference,Series,Year,Start Date,End Date,City,Country/Region,Venue,Format,Price / Range (USD),Est. Size,Audience/Demographics,Primary Themes,Website,Sponsor/Expo Info,CFP/Submission Notes,Relevance to Hyperplexity (1-5),Notes
NeurIPS 2025,Neural Information Processing Systems,2025,2025-12-09,2025-12-15,Mexico City,Mexico,Centro Citibanamex,In-person + Virtual,TBD; 2025 pricing page active,16k+ attendees in 2023 (past),"Top-tier ML researchers, big-tech labs, startups, investors","ML, deep learning, optimization, theory, agents",https://neurips.cc/Conferences/2025,https://neurips.cc/Conferences/2025/ExhibitorInformation,"Multiple calls (main conf, datasets, workshops, comps)",5,"Great for recruiting, research collabs, and visibility; startup pitch also listed."
ICLR 2026,International Conference on Learning Representations,2026,2026-04-23,2026-04-27,Rio de Janeiro,Brazil,Riocentro (TBC on site),In-person + Virtual,TBD,Large (thousands),"Deep learning researchers, applied ML teams, OSS authors","Representation learning, LLMs, alignment, robustness",https://iclr.cc/Conferences/2026,https://iclr.cc/Conferences/2026/SponsorProspectus,"Abstract deadline Sept 19, 2025; full paper Sept 26, 2025",5,Strong LLM and agents content; global research crowd.
ICML 2026,International Conference on Machine Learning,2026,2026-07-06,2026-07-12,Seoul,South Korea,COEX,In-person + Virtual,TBD,Large (thousands),ML researchers and practitioners; heavy industry presence,"Core ML, LLMs, optimization, theory, applications",https://icml.cc/Conferences/FutureMeetings,https://icml.cc/,Typical winter deadlines; details TBA on site,5,Top-3 ML venue; good for partnerships and hiring.
AAAI-26,AAAI Conference on Artificial Intelligence,2026,2026-01-20,2026-01-27,Singapore,Singapore,Suntec Singapore (listed on site),In-person + Virtual,TBD,Large,Academic + industry AI across subfields,"General AI, agents, planning, NLP, vision",https://aaai.org/conference/aaai-26/aaai26-registration/,https://aaai.org/conference/aaai-26/aaai-26-sponsorship/,Deadlines passed; tutorials/workshops TBA,4,Broad AI; high signal for agentic AI and evaluation.
CVPR 2026,IEEE/CVF Conference on Computer Vision and Pattern Recognition,2026,2026-06-21,2026-06-27,Seattle,USA,Seattle Convention Center,In-person,TBD,Very large,"CV researchers, applied AI teams, robotics","Vision, multimodal LLMs, agents with perception",https://cvpr.thecvf.com/,https://cvpr.thecvf.com/Conferences/2026/Exhibitors,Deadlines TBA,3,Relevant if building multimodal search/agents.
ACL 2026,Annual Meeting of the Association for Computational Linguistics,2026,2026-07-02,2026-07-07,"San Diego, CA",USA,TBD (San Diego venue),Hybrid,TBD,Large (NLP community),"NLP/LLM researchers & engineers, product teams","LLMs, RAG, evaluation, safety, multilingual",https://2026.aclweb.org/,https://2026.aclweb.org/,ARR-based schedule; tutorials/workshops calls live,5,Prime venue for RAG/agents/search-adjacent NLP.
EMNLP 2025,Empirical Methods in Natural Language Processing,2025,2025-11-04,2025-11-09,Suzhou,China,Suzhou International Expo Centre,Hybrid,TBD,Large,NLP/LLM engineers & researchers,"LLMs, RAG, evaluation, multilingual, applications",https://2025.emnlp.org/,https://2025.emnlp.org/sponsors/,Main conf Nov 5–9; various colocated workshops,5,"Strong production-LLM tracks and workshops (e.g., ArabicNLP)."
WSDM 2026,ACM Web Search and Data Mining,2026,2026-02-22,2026-02-26,"Boise, ID",USA,Boise Centre,In-person,TBD,Mid-sized (high industry engagement),"Search/IR, recommender systems, applied ML","Search, ranking, RAG, retrieval, user modeling",https://wsdm-conference.org/2026/,https://wsdm-conference.org/2026/index.php/sponsors/,"Abstract deadline Aug 7, 2025",5,Highly aligned with retrieval + LLM production use-cases.
SIGIR 2025,ACM SIGIR on Research and Development in Information Retrieval,2025,2025-07-13,2025-07-18,Padua,Italy,Padova Congress,In-person,TBD,Mid/Large,IR/search engineers & scientists,"IR, RAG evaluation, retrieval pipelines, user modeling",https://sigir2025.dei.unipd.it/,https://sigir2025.dei.unipd.it/sponsors.html,"Full paper deadline Jan 23, 2025 (AoE)",5,Premier IR; strong RAG content + industry day.
KDD 2026,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,2026,2026-08-09,2026-08-13,Jeju,South Korea,ICC Jeju,In-person,TBD,Large,"Data science leaders, applied ML engineers, product teams","Applied ML, LLMops, recsys, causal inference",https://kdd2026.kdd.org/,https://kdd2026.kdd.org/,Two-cycle submissions; tracks include research/ADS/DB,5,Excellent for enterprise leads + technical recruiting.
RecSys 2025,ACM Recommender Systems,2025,2025-09-22,2025-09-26,Prague,Czech Republic,TBA,In-person,TBD,Mid-sized,"Recommender system researchers, product data teams","Recsys, personalization, evaluation, LLMs + recsys",https://recsys.acm.org/recsys25/,https://recsys.acm.org/recsys25/sponsors/,Industry/DS/demo/LBR tracks; deadlines varied (2025),4,Useful for retrieval personalization & hybrid RAG.
The Web Conference 2026,ACM WebConf (formerly WWW),2026,2026-04-27,2026-05-01,Dubai,UAE,TBA,In-person + Virtual,TBD,Large,"Web/IR/ML researchers, search & platform engineers","Web-scale IR, agents on the web, knowledge graphs",https://www.sigweb.org/conferences/upcoming/60-announcement-of-venues-webconf-2026-and-2027,https://www2026.thewebconf.org/ (TBA),TBA,4,"Crossroads of IR, LLMs, knowledge & web agents."
OpenAI DevDay 2025,OpenAI Developer Conference,2025,2025-10-06,2025-10-06,San Francisco,USA,TBA (SF),In-person + Livestream,TBA,1.5k+ in-person (announced),"Developers, founders, product & platform engineers","New APIs, agentic primitives, product launches",https://openai.com/startups/,N/A,N/A,5,High-signal for platform changes affecting RAG/agents.
NVIDIA GTC 2026,NVIDIA GPU Technology Conference,2026,2026-03-16,2026-03-19,"San Jose, CA",USA,San Jose McEnery Convention Center + SAP Center (keynote),Hybrid,"2025 conf pass listed $2,295 (sold out); 2026 TBA",Very large,"AI engineers, infra teams, enterprise buyers, investors","LLM infra, agentic AI, GPUs, systems, robotics",https://www.nvidia.com/gtc/,https://www.nvidia.com/gtc/exhibit/,Speaker submissions typically in fall,5,Good for partnerships with GPU/cloud & visibility.
Data + AI Summit 2026,Databricks Data + AI Summit,2026,2026-06-15,2026-06-18,"San Francisco, CA",USA,Moscone Center (expected),Hybrid,2026 pricing TBA,Very large,"Data/ML platform teams, enterprise AI leads","Lakehouse, LLM apps, RAG in prod, governance",https://www.databricks.com/dataaisummit,https://www.databricks.com/dataaisummit/sponsors,Call for speakers typically Q1,5,"Target for enterprise lead gen, talks, and demos."
Google Cloud Next '26,Google Cloud Next,2026,2026-04-22,2026-04-24,"Las Vegas, NV",USA,Mandalay Bay Convention Center,Hybrid,TBA,Very large,"Cloud & AI decision-makers, developers","Vertex AI, agents, TPUs, enterprise AI",https://cloud.withgoogle.com/next,https://cloud.withgoogle.com/next/sponsors,Speakers call TBA,4,Strong for enterprise partnerships & GTM.
AI Engineer World's Fair 2026,AI Engineer (Software 3.0),2026,2026-06-30,2026-07-02,"San Francisco, CA",USA,Moscone Center,In-person,TBA,"5,000+ targeted (site)","AI engineers, founders, VPs of AI","Agentic AI, LLM engineering, evals, toolchains",https://www.ai.engineer/,[email],TBA,5,Highly targeted to Hyperplexity’s builder audience.
AI Engineer Fall Summit 2025,AI Engineer,2025,2025-11-20,2025-11-22,"New York, NY",USA,TBA,In-person (invite-only),TBA,Curated (hundreds),"Hands-on AI engineers, founders","Agentic AI, LLM frameworks, evals",https://www.ai.engineer/,[email],Invite applications open soon,5,Great hallway-track with builders + investors.
World Summit AI 2025,WSAI Global,2025,2025-10-08,2025-10-09,Amsterdam,Netherlands,Taets Art and Event Park,In-person,TBA,Large,"Enterprise AI leaders, vendors, startups","GenAI adoption, regulation, engineering",https://worldsummit.ai/,https://worldsummit.ai/sponsor/,TBA,3,EU buyers/leads; good for BD.
World Summit AI 2026,WSAI Global,2026,2026-10-07,2026-10-08,Amsterdam,Netherlands,Taets Art and Event Park,In-person,TBA,Large,"Enterprise AI leaders, vendors, startups","GenAI adoption, governance, case studies",https://worldsummit.ai/,https://worldsummit.ai/sponsor/,TBA,3,EU growth; combine with customer visits.
AI Summit London 2026,AI Summit (Informa),2026,2026-06-10,2026-06-11,London,UK,Tobacco Dock,In-person + co-located London Tech Week,TBA,Large (enterprise-heavy),"Enterprise AI buyers, practitioners","GenAI at scale, data governance, RAG",https://london.theaisummit.com/,https://london.theaisummit.com/exhibit,TBA,4,High-density enterprise conversations.
AI & Big Data Expo North America 2026,TechEx,2026,2026-05-18,2026-05-19,"San Jose, CA",USA,San Jose McEnery Convention Center,Expo + Conference (hybrid passes),Expo often free; paid conference passes (TBA),Large expo,"Vendors, practitioners, decision-makers","Applied AI, data engineering, MLOps",https://www.ai-expo.net/northamerica/,https://www.ai-expo.net/northamerica/get-involved/exhibit-sponsor/,Call for speakers usually rolling,3,Lead gen; heavy expo traffic.
Data Council AI 2026,Data Council,2026,2026-05-12,2026-05-14,"San Francisco, CA",USA,Downtown SF (TBA),In-person,TBA,"2,000+ (site)",Hands-on data/AI engineers & founders,"OSS, RAG stacks, evals, data platforms",https://www.datacouncil.ai/,https://www.datacouncil.ai/partners,TBA,5,Very builder-focused; great for talks + demos.
COLM 2025,Conference on Language Modeling,2025,2025-10-07,2025-10-10,"Montreal, QC",Canada,Palais des Congrès de Montréal,In-person,TBD,Single-track main conf + workshops,LM researchers & applied LLM practitioners,"Language modeling, safety, eval, scaling laws",https://colmweb.org/,https://colmweb.org/#sponsorship,"Main paper abstract Mar 22, 2025; full Mar 28",5,Concentrated LM content; excellent for visibility.
AI & Big Data Expo Global 2026,TechEx Global,2026,2026-02-04,2026-02-05,London,UK,Olympia London,Expo + Conference,Expo often free; paid passes TBA,Large expo,"Enterprise tech buyers, practitioners","Applied AI, AI safety, deployment",https://www.ai-expo.net/global/,https://www.ai-expo.net/global/get-involved/exhibit-sponsor/,TBA,3,EMEA pipeline building.
